,item,component,quantity
0,Plastic bowl,Plastic,2.0
1,Camera,Gears,2.0
2,Camera,Spring,2.0
3,Camera,Crystal,2.0
4,Clean broom,Wood,2.0
5,Clean broom,Plastic,1.0
6,Skull eye socket,Bone,2.0
7,Tray,Aluminum,1.0
8,Glass rounded vase,Glass,2.0
9,Tall flask,Glass,1.0
10,Saucer,Ceramic,1.0
11,Blood sac,Antiseptic,2.0
12,Blood sac,Fiberglass,1.0
13,Reporter's pencil,Lead,1.0
14,Reporter's pencil,Wood,1.0
15,Empty can,Steel,1.0
16,Basketball,Rubber,3.0
17,Synth component,Plastic,1.0
18,Wakemaster alarm clock,Aluminum,2.0
19,Wakemaster alarm clock,Glass,2.0
20,Wakemaster alarm clock,Spring,2.0
21,Wakemaster alarm clock,Nuclear material,2.0
22,New floral vaulted vase,Ceramic,2.0
23,Lumberjack saw,Steel,3.0
24,Lumberjack saw,Wood,1.0
25,Plate,Steel,1.0
26,Teacup,Ceramic,2.0
27,Plunger,Rubber,2.0
28,Plunger,Wood,1.0
29,Flight data recorder,Circuitry,1.0
30,Flight data recorder,Fiber optics,2.0
31,Flight data recorder,Copper,1.0
32,Reporter's pen,Plastic,1.0
33,Broken femur,Bone,2.0
34,Silver bowl,Silver,2.0
35,Rolled Boston Bugle,Cloth,1.0
36,Clean dog bowl,Plastic,2.0
37,Duct tape,Adhesive,1.0
38,Duct tape,Cloth,1.0
39,Antique pocket watch,Gears,2.0
40,Antique pocket watch,Silver,2.0
41,Antique pocket watch,Spring,1.0
42,Cake pan,Aluminum,3.0
43,5lb weight,Lead,2.0
44,Late edition newspaper,Cloth,2.0
45,Large plate,Ceramic,3.0
46,Gwinnett ale bottle,Glass,2.0
47,Radstag hide,Leather,4.0
48,Silver locket,Silver,2.0
49,Annika's locket,Silver,2.0
50,Salt shaker,Plastic,1.0
51,Blowtorch,Steel,2.0
52,Blowtorch,Oil,1.0
53,Clean salt shaker,Plastic,1.0
54,Bourbon bottle,Glass,4.0
55,Beer bottle,Glass,2.0
56,Cigarette,Cloth,1.0
57,ProSnap camera,Gears,4.0
